,,,,boaz's test,,,,,,,,,,our output Algo1,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,lat,lon,,,,,compare lon,compare lat,,,,,,lon,lat,
7,8c:0c:90:2f:d3:d8,Ariel_University,11,-78,32.10412387,35.21091349,700,03/12/2017 08:55,Approx. w-center algo1,,0.001687567,0.000608244,,Ariel_University,8c:0c:90:2e:16:88,11,-84,35.20922592,32.10351563,694.6152531
70,74:ea:3a:ad:d1:50,TP-LINK_ADD150,4,-69,32.10464283,35.20987862,687.7614554,03/12/2017 08:53,Approx. w-center algo1,,0.000670181,0.002308149,,Bezeq Free,62:ab:1b:60:b4:cb,8,-86,35.20920844,32.10233468,688.9109817
85,e4:95:6e:40:87:1a,OOP_course,1,-12,32.10298812,35.20966518,702.040903,03/12/2017 09:01,Approx. w-center algo1,,0.000507167,0.000679878,,AUC_4_2_24,d8:5d:4c:9e:69:22,1,-84,35.21017235,32.103668,699.8775257
49,62:ab:1b:60:b4:cb,Bezeq Free,8,-78,32.10233468,35.20920844,688.9109817,03/12/2017 08:54,Approx. w-center algo1,,0.000465648,0.000646351,,Partner,42501_7211_3084804,0,-85,35.20967409,32.10298103,702.0912213
36,1c:b9:c4:12:90:b8,Ariel_University,11,-71,32.10315652,35.20952905,690.8082143,03/12/2017 08:54,Approx. w-center algo1,,0.000381687,0.000266699,,Ariel_University,1c:b9:c4:12:90:b8,11,-71,35.20914736,32.10288982,688.2740573
103,1c:b9:c4:15:1c:b8,Ariel_University,1,-75,32.1038518,35.21002217,696.2530309,03/12/2017 09:03,Approx. w-center algo1,,0.000376447,0.000106299,,Ariel_University,1c:b9:c4:15:1c:b8,1,-81,35.20964572,32.1037455,695.2166578
3,1c:b9:c4:15:fd:48,Ariel_University,1,-71,32.103838,35.21000471,698.6908558,03/12/2017 09:06,Approx. w-center algo1,,0.000267041,6.15E-05,,Ariel_University,1c:b9:c4:15:fd:48,1,-84,35.21027175,32.10377648,702.4306088
126,1c:b9:c4:16:05:38,Ariel_University,11,-75,32.10424217,35.20959489,686.3675019,03/12/2017 08:53,Approx. w-center algo1,,0.00022615,0.000316319,,Ariel_University,1c:b9:c4:16:05:38,11,-90,35.20982104,32.10455849,686.7209413
46,1c:b9:c4:14:2f:68,Ariel_University,6,-63,32.10253876,35.20903518,688.1457312,03/12/2017 08:54,Approx. w-center algo1,,0.000218998,9.51E-05,,Ariel_University,1c:b9:c4:14:2f:68,6,-90,35.20881618,32.10263388,687.255212
40,1c:b9:c4:16:06:bc,Ariel_University,48,-72,32.10358508,35.2103962,699.1933278,03/12/2017 08:55,Approx. w-center algo1,,0.000142772,0.000188211,,Ariel_University,1c:b9:c4:16:06:bc,48,-88,35.21053897,32.10377329,695.996904
74,1c:b9:c4:14:30:38,Ariel_University,1,-72,32.10310981,35.20987956,701.8179815,03/12/2017 09:04,Approx. w-center algo1,,0.00014176,0.000218579,,Ariel_University,1c:b9:c4:14:30:38,1,-87,35.2097378,32.10289123,703.6425928
90,ec:8c:a2:26:b0:e8,Ariel_University,6,-84,32.10367975,35.20894816,684.4882369,03/12/2017 08:54,Approx. w-center algo1,,0.00014116,0.000605956,,Ariel_University,ec:8c:a2:08:94:18,1,-69,35.208807,32.10307379,686.9664073
130,1c:b9:c4:15:44:58,Ariel_University,11,-77,32.10488369,35.21092789,691.4192045,03/12/2017 08:53,Approx. w-center algo1,,0.000125934,2.44E-06,,Ariel_University,1c:b9:c4:15:44:58,11,-88,35.21080196,32.10488613,689.8457973
80,d8:5d:4c:9e:69:22,AUC_4_2_24,1,-78,32.103668,35.21017235,699.8775257,03/12/2017 09:03,Approx. w-center algo1,,0.00011143,0.001075296,,outsense,c2:6c:ac:a0:7b:4d,11,-80,35.21006092,32.1047433,687.9477801
50,00:1d:aa:81:d8:3c,KCG-ADSL,3,-62,32.10291688,35.20993975,698.9250664,03/12/2017 09:04,Approx. w-center algo1,,9.91E-05,0.000213073,,KCG-ADSL,00:1d:aa:81:d8:3c,3,-84,35.20984066,32.10270381,699.7533801
120,1c:b9:c4:16:06:b8,Ariel_University,11,-67,32.10353368,35.20995845,702.6309579,03/12/2017 09:06,Approx. w-center algo1,,4.64E-05,6.46E-05,,Ariel_University,1c:b9:c4:16:06:b8,11,-75,35.2100049,32.10359825,704.7777346
114,40:a5:ef:7a:17:f2,2.4V1,1,-76,32.10282339,35.20991045,705.8336905,03/12/2017 08:55,Approx. w-center algo1,,1.45E-05,0.000187864,,2.4V1,40:a5:ef:7a:17:f2,1,-76,35.20992495,32.10263553,704.3219388
48,1c:b9:c4:12:af:78,Ariel_University,11,-68,32.10319577,35.20988177,701.710776,03/12/2017 09:10,Approx. w-center algo1,,1.35E-05,8.07E-05,,Ariel_University,1c:b9:c4:12:af:78,11,-79,35.20989531,32.10327649,703.8533077
35,ec:8c:a2:08:94:18,Ariel_University,1,-61,32.10307379,35.208807,686.9664073,03/12/2017 08:54,Approx. w-center algo1,,1.21E-05,0.000222102,,Ariel_University,ec:8c:a2:08:78:c8,6,-85,35.2088191,32.10329589,686
118,1c:b9:c4:16:ed:38,Ariel_University,6,-71,32.10340144,35.21011302,700.944536,03/12/2017 09:04,Approx. w-center algo1,,4.82E-09,2.09E-09,,Ariel_University,1c:b9:c4:16:ed:38,6,-74,35.21011302,32.10340144,700.944536
113,24:79:2a:2b:bd:88,Ariel_University,11,-72,32.10392739,35.21056695,702.5738639,03/12/2017 09:06,Approx. w-center algo1,,4.51E-09,4.43E-09,,Ariel_University,24:79:2a:2b:bd:88,11,-83,35.21056695,32.10392739,702.5738639
53,1c:b9:c4:16:28:f8,Ariel_University,6,-73,32.10258765,35.20911465,688.1025051,03/12/2017 08:54,Approx. w-center algo1,,4.45E-09,1.35E-09,,Ariel_University,1c:b9:c4:16:28:f8,6,-80,35.20911465,32.10258765,688.1025051
9,1c:b9:c4:16:f4:78,Ariel_University,1,-77,32.1028505,35.20887728,686.3118177,03/12/2017 08:54,Approx. w-center algo1,,4.27E-09,4.27E-09,,Ariel_University,1c:b9:c4:16:f4:78,1,-85,35.20887728,32.1028505,686.3118177
78,1c:b9:c4:16:05:78,Ariel_University,6,-80,32.10475928,35.21038663,690.8784428,03/12/2017 08:53,Approx. w-center algo1,,3.86E-09,4.03E-09,,Ariel_University,1c:b9:c4:16:05:78,6,-86,35.21038663,32.10475928,690.8784428
19,1c:b9:c4:16:ee:98,Ariel_University,6,-78,32.10275183,35.20948898,696.4616326,03/12/2017 09:04,Approx. w-center algo1,,3.85E-09,4.05E-09,,Ariel_University,1c:b9:c4:16:ee:98,6,-82,35.20948898,32.10275183,696.4616326
101,1c:b9:c4:15:ed:48,Ariel_University,1,-80,32.10457393,35.21121279,694.3731328,03/12/2017 08:55,Approx. w-center algo1,,3.70E-09,4.83E-09,,Ariel_University,1c:b9:c4:15:ed:48,1,-89,35.21121279,32.10457393,694.3731328
44,24:79:2a:2b:07:b8,Ariel_University,11,-77,32.10393489,35.21058834,702.2758435,03/12/2017 09:06,Approx. w-center algo1,,3.33E-09,3.22E-09,,Ariel_University,24:79:2a:2b:07:b8,11,-85,35.21058834,32.10393489,702.2758435
69,1c:b9:c4:16:f1:98,Ariel_University,11,-73,32.10247524,35.20892269,686.5066387,03/12/2017 08:54,Approx. w-center algo1,,3.24E-09,4.19E-09,,Ariel_University,1c:b9:c4:16:f1:98,11,-87,35.20892269,32.10247524,686.5066387
73,1c:b9:c4:14:33:c8,Ariel_University,11,-75,32.10259991,35.2090994,688.8197665,03/12/2017 08:54,Approx. w-center algo1,,3.18E-09,1.19E-09,,Ariel_University,1c:b9:c4:14:33:c8,11,-84,35.2090994,32.10259991,688.8197665
87,24:79:2a:2c:5b:d8,Ariel_University,1,-78,32.10410349,35.21009591,698.2061989,03/12/2017 08:53,Approx. w-center algo1,,2.55E-09,6.52E-10,,Ariel_University,24:79:2a:2c:5b:d8,1,-78,35.21009591,32.10410349,698.2061989
32,1c:b9:c4:14:2b:88,Ariel_University,11,-80,32.10337662,35.20995868,698.3196085,03/12/2017 09:03,Approx. w-center algo1,,2.15E-09,3.65E-09,,Ariel_University,1c:b9:c4:14:2b:88,11,-86,35.20995868,32.10337662,698.3196085
43,1c:b9:c4:14:2b:c8,Ariel_University,6,-81,32.10484982,35.21104923,693.9879864,03/12/2017 08:56,Approx. w-center algo1,,1.93E-09,2.28E-09,,Ariel_University,1c:b9:c4:14:2b:c8,6,-90,35.21104923,32.10484982,693.9879864
54,1c:b9:c4:16:28:e8,Ariel_University,1,-65,32.10339963,35.2088745,685.7007149,03/12/2017 08:54,Approx. w-center algo1,,1.75E-09,4.60E-09,,Ariel_University,1c:b9:c4:16:28:e8,1,-76,35.2088745,32.10339963,685.7007149
56,1c:b9:c4:16:11:a8,Ariel_University,1,-73,32.10254585,35.20941178,690.7003682,03/12/2017 08:54,Approx. w-center algo1,,1.56E-09,4.88E-10,,Ariel_University,1c:b9:c4:16:11:a8,1,-73,35.20941178,32.10254585,690.7003682
89,1c:b9:c4:16:d2:88,Ariel_University,11,-77,32.10323198,35.20881018,686,03/12/2017 08:54,Approx. w-center algo1,,1.43E-09,1.03E-09,,Ariel_University,1c:b9:c4:16:d2:88,11,-89,35.20881018,32.10323198,686
93,1c:b9:c4:16:cc:d8,Ariel_University,1,-76,32.10419836,35.2091935,685.5370355,03/12/2017 08:54,Approx. w-center algo1,,1.39E-09,1.48E-09,,Ariel_University,1c:b9:c4:16:cc:d8,1,-92,35.2091935,32.10419836,685.5370355
26,1c:b9:c4:16:2d:e8,Ariel_University,11,-83,32.10475993,35.21030941,687.2863072,03/12/2017 08:53,Approx. w-center algo1,,1.63E-10,7.41E-11,,Ariel_University,1c:b9:c4:16:2d:e8,11,-88,35.21030941,32.10475993,687.2863072
92,00:11:6b:11:02:b7,yosh,1,-81,32.10199722,35.2098381,693,03/12/2017 08:54,Approx. w-center algo1,,0,0,,yosh,00:11:6b:11:02:b7,1,-81,32.10199722,35.2098381,693
116,ec:8c:a2:08:94:1c,Ariel_University,44,-70,32.1020322,35.20935702,689,03/12/2017 08:54,Approx. w-center algo1,,0,0,,Ariel_University,ec:8c:a2:08:78:cc,48,-85,32.1020322,35.20935702,689
112,1c:b9:c4:14:2b:dc,Ariel_University,36,-74,32.10219234,35.20946628,690,03/12/2017 08:54,Approx. w-center algo1,,0,0,,Ariel_University,1c:b9:c4:14:2b:dc,36,-74,32.10219234,35.20946628,690
63,1c:b9:c4:14:2b:d8,Ariel_University,1,-69,32.10220501,35.20936592,689.6115765,03/12/2017 08:54,Approx. w-center algo1,,0,0,,Ariel_University,1c:b9:c4:14:2b:d8,1,-69,32.10220501,35.20936592,689.6115765
45,a0:ab:1b:60:b4:ca,36518749,8,-87,32.10231423,35.2093022,690,03/12/2017 08:54,Approx. w-center algo1,,0,0,,Guest,90:6c:ac:a0:60:4d,1,-69,32.10231423,35.2093022,690
75,ec:8c:a2:26:b1:78,Ariel_University,1,-69,32.1023794,35.20919203,689.3832805,03/12/2017 08:54,Approx. w-center algo1,,0,0,,Ariel_University,ec:8c:a2:08:94:1c,44,-70,32.1023794,35.20919203,689.3832805
15,1c:b9:c4:15:1e:6c,Ariel_University,36,-83,32.10238085,35.21000654,712.1937427,03/12/2017 09:08,Approx. w-center algo1,,0,0,,Ariel_University,1c:b9:c4:15:1e:6c,36,-83,32.10238085,35.21000654,712.1937427
51,1c:b9:c4:95:1e:67, ,36,-83,32.10238085,35.21000654,712.1937427,03/12/2017 09:08,Approx. w-center algo1,,0,0,,,1c:b9:c4:95:1e:67,36,-83,32.10238085,35.21000654,712.1937427
133,1c:b9:c4:95:3a:37, ,44,-80,32.10238085,35.21000654,712.1937427,03/12/2017 09:08,Approx. w-center algo1,,0,0,,,1c:b9:c4:95:3a:37,44,-80,32.10238085,35.21000654,712.1937427
128,1c:b9:c4:15:3a:38,Ariel_University,11,-76,32.1024236,35.20967867,691.2650945,03/12/2017 08:54,Approx. w-center algo1,,0,0,,Ariel_University,1c:b9:c4:15:3a:38,11,-76,32.1024236,35.20967867,691.2650945
83,1c:b9:c4:14:33:cc,Ariel_University,48,-86,32.10244119,35.20884914,686,03/12/2017 08:54,Approx. w-center algo1,,0,0,,Ariel_University,1c:b9:c4:14:33:cc,48,-86,32.10244119,35.20884914,686
84,1c:b9:c4:15:3d:6c,Ariel_University,44,-84,32.1024612,35.20997699,711.9289257,03/12/2017 09:09,Approx. w-center algo1,,0,0,,Ariel_University,1c:b9:c4:15:3d:6c,44,-84,32.1024612,35.20997699,711.9289257
115,f8:d1:11:77:77:c6,HelpDesk,4,-70,32.10250336,35.20915268,689.937678,03/12/2017 08:54,Approx. w-center algo1,,0,0,,Ariel_University,ec:8c:a2:26:b1:78,1,-69,32.10250336,35.20915268,689.937678
27,1c:b9:c4:15:1e:68,Ariel_University,1,-80,32.10250578,35.20955531,690.8556103,03/12/2017 08:54,Approx. w-center algo1,,0,0,,Ariel_University,1c:b9:c4:15:1e:68,1,-80,32.10250578,35.20955531,690.8556103
98,c4:12:f5:f6:a0:18,lab_6.1.3,3,-80,32.10260082,35.2094311,690.3486239,03/12/2017 08:54,Approx. w-center algo1,,0,0,,shapedo,c2:6c:ac:9f:fb:1f,1,-82,32.10260082,35.2094311,690.3486239
140,1c:b9:c4:94:2c:37, ,52,-85,32.10262261,35.20989285,707.9593217,03/12/2017 09:04,Approx. w-center algo1,,0,0,,,1c:b9:c4:94:2c:37,52,-85,32.10262261,35.20989285,707.9593217
68,02:21:5c:af:69:82,DIRECT-IRDESKTOP-ETE41T5msTU,36,-90,32.1026245,35.20987441,707.9141706,03/12/2017 09:04,Approx. w-center algo1,,0,0,,DIRECT-IRDESKTOP-ETE41T5msTU,02:21:5c:af:69:82,36,-90,32.1026245,35.20987441,707.9141706
22,1c:b9:c4:96:11:a7, ,44,-87,32.1026849,35.20979542,707.8280473,03/12/2017 09:04,Approx. w-center algo1,,0,0,,,1c:b9:c4:96:11:a7,44,-87,32.1026849,35.20979542,707.8280473
72,30:e1:71:0f:a2:49,DIRECT-47-HP DeskJet 3630 series,6,-79,32.10268971,35.2098678,711.8977403,03/12/2017 09:09,Approx. w-center algo1,,0,0,,DIRECT-47-HP DeskJet 3630 series,30:e1:71:0f:a2:49,6,-79,32.10268971,35.2098678,711.8977403
8,1c:b9:c4:14:2c:3c,Ariel_University,52,-67,32.10270219,35.20982755,710.1110186,03/12/2017 09:09,Approx. w-center algo1,,0,0,,Ariel_University,1c:b9:c4:14:2c:3c,52,-77,32.10270219,35.20982755,710.1110186
102,2a:56:5a:9e:2e:ce,DIRECT-ce-HP M426 LaserJet,6,-77,32.10273836,35.20985669,711.9071836,03/12/2017 09:09,Approx. w-center algo1,,0,0,,DIRECT-ce-HP M426 LaserJet,2a:56:5a:9e:2e:ce,6,-77,32.10273836,35.20985669,711.9071836
132,1c:b9:c4:14:2c:38,Ariel_University,6,-76,32.10274869,35.20982946,708.1143382,03/12/2017 09:04,Approx. w-center algo1,,0,0,,Ariel_University,1c:b9:c4:14:2c:38,6,-76,32.10274869,35.20982946,708.1143382
29,1c:b9:c4:96:ee:97, ,36,-85,32.10275085,35.20975956,707.6527665,03/12/2017 09:04,Approx. w-center algo1,,0,0,,,1c:b9:c4:96:ee:97,36,-85,32.10275085,35.20975956,707.6527665
66,34:8f:27:20:8c:18,Ariel_University,6,-86,32.10279663,35.20884709,687.5,03/12/2017 08:54,Approx. w-center algo1,,0,0,,Ariel_University,34:8f:27:20:8c:18,6,-86,32.10279663,35.20884709,687.5
105,1c:b9:c4:16:11:ac,Ariel_University,44,-90,32.10282362,35.20871899,688,03/12/2017 08:54,Approx. w-center algo1,,0,0,,Ariel_University,1c:b9:c4:16:11:ac,44,-90,32.10282362,35.20871899,688
76,1c:b9:c4:16:f4:7c,Ariel_University,36,-84,32.10282362,35.20871899,688,03/12/2017 08:54,Approx. w-center algo1,,0,0,,Ariel_University,1c:b9:c4:16:f4:7c,36,-84,32.10282362,35.20871899,688
88,8c:0c:90:ad:75:e3, ,1,-76,32.10282362,35.20871899,688,03/12/2017 08:54,Approx. w-center algo1,,0,0,,Ariel_University,8c:0c:90:2e:e8:18,6,-90,32.10282362,35.20871899,688
61,ec:8c:a2:08:78:cc,Ariel_University,48,-85,32.10282362,35.20871899,688,03/12/2017 08:54,Approx. w-center algo1,,0,0,,OOP_course,e4:95:6e:40:87:1a,1,-12,32.10282362,35.20871899,688
127,00:18:25:12:72:f0,Coolnet-Hotspot,7,-92,32.10283875,35.20978221,708.273839,03/12/2017 09:04,Approx. w-center algo1,,0,0,,Coolnet-Hotspot,00:18:25:12:72:f0,7,-92,32.10283875,35.20978221,708.273839
