,,,,boaz's test,,,,,,,,,,our output Algo1,,,,,,
4,3c:52:82:ef:c4:3c,DIRECT-3B-HP DeskJet 3630 series,6,-67,32.10293021,35.20969478,707.5519127,03/12/2017 09:08,Approx. w-center algo1,,0,0,,DIRECT-3B-HP DeskJet 3630 series,3c:52:82:ef:c4:3c,6,-72,32.10293021,35.20969478,707.5519127
21,1c:b9:c4:12:7c:c8,Ariel_University,11,-73,32.10295457,35.2088043,686,03/12/2017 08:54,Approx. w-center algo1,,0,0,,Ariel_University,1c:b9:c4:12:7c:c8,11,-73,32.10295457,35.2088043,686
6,1c:b9:c4:95:ec:37, ,36,-78,32.10295801,35.20967774,707.8478869,03/12/2017 09:08,Approx. w-center algo1,,0,0,,,1c:b9:c4:95:ec:37,36,-84,32.10295801,35.20967774,707.8478869
106,1c:b9:c4:14:30:3c,Ariel_University,44,-76,32.10296049,35.20969913,702.14288,03/12/2017 09:00,Approx. w-center algo1,,0,0,,Ariel_University,1c:b9:c4:14:30:3c,44,-76,32.10296049,35.20969913,702.14288
14,1c:b9:c4:16:ed:3c,Ariel_University,44,-74,32.10296049,35.20969913,702.14288,03/12/2017 09:00,Approx. w-center algo1,,0,0,,Ariel_University,1c:b9:c4:16:ed:3c,44,-74,32.10296049,35.20969913,702.14288
67,1c:b9:c4:94:30:37, ,44,-79,32.10296049,35.20969913,702.14288,03/12/2017 09:00,Approx. w-center algo1,,0,0,,,1c:b9:c4:94:30:37,44,-79,32.10296049,35.20969913,702.14288
52,1c:b9:c4:92:af:77, ,40,-72,32.10296378,35.20968968,704.7471856,03/12/2017 09:03,Approx. w-center algo1,,0,0,,,1c:b9:c4:92:af:77,40,-79,32.10296378,35.20968968,704.7471856
31,1c:b9:c4:12:af:7c,Ariel_University,40,-72,32.10298497,35.20966477,704.8276915,03/12/2017 09:03,Approx. w-center algo1,,0,0,,Ariel_University,1c:b9:c4:12:af:7c,40,-77,32.10298497,35.20966477,704.8276915
117,1c:b9:c4:15:ec:3c,Ariel_University,36,-77,32.10299184,35.2096724,704.9567757,03/12/2017 09:03,Approx. w-center algo1,,0,0,,Ariel_University,1c:b9:c4:15:ec:3c,36,-82,32.10299184,35.2096724,704.9567757
10,8c:0c:90:2d:75:e8,Ariel_University,1,-77,32.10299287,35.20872474,686.1497894,03/12/2017 08:54,Approx. w-center algo1,,0,0,,DIRECT-B1-HP DeskJet 3830 series,70:5a:0f:57:04:17,11,-74,32.10299287,35.20872474,686.1497894
119,1c:b9:c4:96:ed:37, ,44,-77,32.10302085,35.20966437,702.8302349,03/12/2017 09:02,Approx. w-center algo1,,0,0,,,1c:b9:c4:96:ed:37,44,-82,32.10302085,35.20966437,702.8302349
111,1c:b9:c4:95:1c:b7, ,36,-90,32.10303985,35.20968827,703.1159416,03/12/2017 09:02,Approx. w-center algo1,,0,0,,,1c:b9:c4:95:1c:b7,36,-90,32.10303985,35.20968827,703.1159416
12,1c:b9:c4:15:ec:38,Ariel_University,6,-78,32.10305306,35.20978446,693,03/12/2017 08:55,Approx. w-center algo1,,0,0,,Ariel_University,1c:b9:c4:15:ec:38,6,-78,32.10305306,35.20978446,693
64,1c:b9:c4:96:d2:87, ,44,-83,32.1031268,35.20918233,695.5706069,03/12/2017 08:54,Approx. w-center algo1,,0,0,,,1c:b9:c4:96:d2:87,44,-83,32.1031268,35.20918233,695.5706069
125,1c:b9:c4:16:f1:5c,Ariel_University,52,-75,32.1032452,35.20977924,707.2504239,03/12/2017 09:07,Approx. w-center algo1,,0,0,,Ariel_University,1c:b9:c4:16:f1:5c,52,-83,32.1032452,35.20977924,707.2504239
20,1c:b9:c4:96:f4:77, ,36,-81,32.10326981,35.20978049,710.8779586,03/12/2017 09:07,Approx. w-center algo1,,0,0,,,1c:b9:c4:96:f4:77,36,-91,32.10326981,35.20978049,710.8779586
110,ec:8c:a2:08:78:c8,Ariel_University,6,-77,32.10329589,35.2088191,686,03/12/2017 08:54,Approx. w-center algo1,,0,0,,Ariel_University,e0:10:7f:1a:bd:98,6,-88,32.10329589,35.2088191,686
60,1c:b9:c4:14:2b:8c,Ariel_University,44,-82,32.10332787,35.20965551,704.8397895,03/12/2017 09:03,Approx. w-center algo1,,0,0,,Ariel_University,1c:b9:c4:14:2b:8c,44,-82,32.10332787,35.20965551,704.8397895
37,1c:b9:c4:94:2b:87, ,44,-88,32.10337114,35.20971025,704.1006958,03/12/2017 09:03,Approx. w-center algo1,,0,0,,,1c:b9:c4:94:2b:87,44,-88,32.10337114,35.20971025,704.1006958
5,1c:b9:c4:16:e5:a8,Ariel_University,6,-81,32.10340998,35.20969477,704.4103268,03/12/2017 09:03,Approx. w-center algo1,,0,0,,Ariel_University,1c:b9:c4:16:e5:a8,6,-81,32.10340998,35.20969477,704.4103268
131,1c:b9:c4:96:f1:57, ,52,-82,32.10340998,35.20969477,704.4103268,03/12/2017 09:03,Approx. w-center algo1,,0,0,,,1c:b9:c4:96:f1:57,52,-82,32.10340998,35.20969477,704.4103268
33,1c:b9:c4:95:ed:b7, ,48,-92,32.10342274,35.2097119,704.2450229,03/12/2017 09:03,Approx. w-center algo1,,0,0,,,1c:b9:c4:95:ed:b7,48,-92,32.10342274,35.2097119,704.2450229
28,1c:b9:c4:96:ed:47, ,36,-91,32.10342274,35.2097119,704.2450229,03/12/2017 09:03,Approx. w-center algo1,,0,0,,,1c:b9:c4:96:ed:47,36,-91,32.10342274,35.2097119,704.2450229
109,1c:b9:c4:15:ed:3c,Ariel_University,36,-91,32.10351072,35.20990554,710.4194107,03/12/2017 09:05,Approx. w-center algo1,,0,0,,Ariel_University,1c:b9:c4:15:ed:3c,36,-91,32.10351072,35.20990554,710.4194107
122,1c:b9:c4:15:fd:4c,Ariel_University,36,-83,32.10351072,35.20990554,710.4194107,03/12/2017 09:05,Approx. w-center algo1,,0,0,,Ariel_University,1c:b9:c4:15:fd:4c,36,-83,32.10351072,35.20990554,710.4194107
99,8c:0c:90:2e:16:88,Ariel_University,11,-80,32.10351563,35.20922592,694.6152531,03/12/2017 09:07,Approx. w-center algo1,,0,0,,TP-LINK_ADD150,74:ea:3a:ad:d1:50,4,-88,32.10351563,35.20922592,694.6152531
24,1c:b9:c4:95:fd:47, ,36,-88,32.10353904,35.20994639,710.4770499,03/12/2017 09:05,Approx. w-center algo1,,0,0,,,1c:b9:c4:95:fd:47,36,-88,32.10353904,35.20994639,710.4770499
135,1c:b9:c4:15:ed:38,Ariel_University,6,-87,32.10360316,35.21000505,710.5814622,03/12/2017 09:06,Approx. w-center algo1,,0,0,,Ariel_University,1c:b9:c4:15:ed:38,6,-87,32.10360316,35.21000505,710.5814622
121,3c:52:82:ef:a4:8b,DIRECT-8A-HP DeskJet 3630 series,6,-82,32.10363048,35.21005058,710.6278805,03/12/2017 09:06,Approx. w-center algo1,,0,0,,DIRECT-8A-HP DeskJet 3630 series,3c:52:82:ef:a4:8b,6,-82,32.10363048,35.21005058,710.6278805
139,00:27:22:f3:bb:2b, ,6,-87,32.10365359,35.21010139,710.6710794,03/12/2017 09:06,Approx. w-center algo1,,0,0,,,00:27:22:f3:bb:2b,6,-87,32.10365359,35.21010139,710.6710794
62,8c:0c:90:2e:e8:18,Ariel_University,6,-90,32.10366281,35.20997695,711.1571521,03/12/2017 09:06,Approx. w-center algo1,,0,0,,Ariel_University,8c:0c:90:2d:75:e8,1,-83,32.10366281,35.20997695,711.1571521
41,24:79:2a:2b:07:bc,Ariel_University,36,-85,32.10369861,35.21017541,710.7485234,03/12/2017 09:06,Approx. w-center algo1,,0,0,,Ariel_University,24:79:2a:2b:07:bc,36,-85,32.10369861,35.21017541,710.7485234
38,1c:b9:c4:16:1d:7c,Ariel_University,44,-89,32.10370923,35.20946174,698.1977168,03/12/2017 08:54,Approx. w-center algo1,,0,0,,Ariel_University,1c:b9:c4:16:1d:7c,44,-89,32.10370923,35.20946174,698.1977168
71,1c:b9:c4:15:1c:bc,Ariel_University,36,-84,32.10371198,35.21003936,711.0753764,03/12/2017 09:06,Approx. w-center algo1,,0,0,,Ariel_University,1c:b9:c4:15:1c:bc,36,-84,32.10371198,35.21003936,711.0753764
23,1c:b9:c4:16:ed:48,Ariel_University,6,-83,32.10371892,35.21036013,697.529939,03/12/2017 08:55,Approx. w-center algo1,,0,0,,Ariel_University,1c:b9:c4:16:ed:48,6,-84,32.10371892,35.21036013,697.529939
25,24:79:2a:2c:5c:1c,Ariel_University,36,-84,32.1037249,35.21020742,710.7830608,03/12/2017 09:06,Approx. w-center algo1,,0,0,,Ariel_University,24:79:2a:2c:5c:1c,36,-84,32.1037249,35.21020742,710.7830608
123,24:79:2a:ab:07:b7, ,36,-87,32.1037249,35.21020742,710.7830608,03/12/2017 09:06,Approx. w-center algo1,,0,0,,,24:79:2a:ab:07:b7,36,-87,32.1037249,35.21020742,710.7830608
82,24:79:2a:ab:bd:87, ,44,-84,32.1037249,35.21020742,710.7830608,03/12/2017 09:06,Approx. w-center algo1,,0,0,,,24:79:2a:ab:bd:87,44,-84,32.1037249,35.21020742,710.7830608
81,60:e3:27:7b:e0:98,HelpDesk,4,-83,32.1037249,35.21020742,710.7830608,03/12/2017 09:06,Approx. w-center algo1,,0,0,,Partner,42501_10072_470802,0,-63,32.1037249,35.21020742,710.7830608
77,1c:b9:c4:16:28:ec,Ariel_University,36,-84,32.10374932,35.21009737,711.0424025,03/12/2017 09:06,Approx. w-center algo1,,0,0,,Ariel_University,1c:b9:c4:16:28:ec,36,-84,32.10374932,35.21009737,711.0424025
107,1c:b9:c4:96:28:e7, ,36,-85,32.10374932,35.21009737,711.0424025,03/12/2017 09:06,Approx. w-center algo1,,0,0,,,1c:b9:c4:96:28:e7,36,-85,32.10374932,35.21009737,711.0424025
65,24:79:2a:2b:bd:8c,Ariel_University,44,-83,32.10375433,35.21024297,710.8162815,03/12/2017 09:06,Approx. w-center algo1,,0,0,,Ariel_University,24:79:2a:2b:bd:8c,44,-83,32.10375433,35.21024297,710.8162815
129,e0:10:7f:1a:bd:98,Ariel_University,6,-88,32.10376365,35.20883622,686,03/12/2017 08:54,Approx. w-center algo1,,0,0,,lab_6.1.3,c4:12:f5:f6:a0:18,3,-80,32.10376365,35.20883622,686
47,24:79:2a:ac:5c:17, ,36,-85,32.10380445,35.21025489,710.9347989,03/12/2017 09:06,Approx. w-center algo1,,0,0,,,24:79:2a:ac:5c:17,36,-85,32.10380445,35.21025489,710.9347989
59,1c:b9:c4:96:1d:77, ,44,-90,32.1038101,35.21028362,710.9061261,03/12/2017 09:06,Approx. w-center algo1,,0,0,,,1c:b9:c4:96:1d:77,44,-90,32.1038101,35.21028362,710.9061261
34,1c:b9:c4:96:e5:a7, ,36,-90,32.1038101,35.21028362,710.9061261,03/12/2017 09:06,Approx. w-center algo1,,0,0,,,1c:b9:c4:96:e5:a7,36,-90,32.1038101,35.21028362,710.9061261
39,ec:8c:a2:26:d3:68,Ariel_University,11,-64,32.10384104,35.20901946,684.6488641,03/12/2017 08:54,Approx. w-center algo1,,0,0,,Ariel_University,ec:8c:a2:26:b0:e8,6,-86,32.10384104,35.20901946,684.6488641
13,1c:b9:c4:16:1d:78,Ariel_University,1,-81,32.10385601,35.2090937,687,03/12/2017 08:54,Approx. w-center algo1,,0,0,,Ariel_University,1c:b9:c4:16:1d:78,1,-83,32.10385601,35.2090937,687
94,90:6c:ac:9f:f1:c5,CliClap,2,-82,32.10400481,35.20920836,686.5295599,03/12/2017 08:53,Approx. w-center algo1,,0,0,,Ariel_University,8c:0c:90:2f:d3:d8,11,-78,32.10400481,35.20920836,686.5295599
138,24:79:2a:2c:5c:18,Ariel_University,11,-81,32.10401436,35.21079152,697,03/12/2017 08:55,Approx. w-center algo1,,0,0,,Ariel_University,24:79:2a:2c:5c:18,11,-81,32.10401436,35.21079152,697
18,b2:6c:ac:a0:3d:eb,sinusafe,3,-75,32.10406321,35.20902709,685,03/12/2017 08:54,Approx. w-center algo1,,0,0,,Guest,a2:6c:ac:a0:7b:4d,11,-82,32.10406321,35.20902709,685
1,b2:6c:ac:a0:7b:4d,magneto,11,-78,32.10406321,35.20902709,685,03/12/2017 08:54,Approx. w-center algo1,,0,0,,paysday,b2:6c:ac:9f:f1:c5,2,-92,32.10406321,35.20902709,685
0,b2:6c:ac:9f:f1:c5,paysday,2,-82,32.10412094,35.20909272,685,03/12/2017 08:54,Approx. w-center algo1,,0,0,,incentive2,a2:6c:ac:a0:60:4d,1,-70,32.10412094,35.20909272,685
86,00:02:6f:8e:64:67, ,1,-91,32.10419361,35.20917533,685,03/12/2017 08:54,Approx. w-center algo1,,0,0,,,00:02:6f:8e:64:67,1,-91,32.10419361,35.20917533,685
79,1c:b9:c4:15:23:58,Ariel_University,6,-79,32.10422292,35.2093103,686.4634635,03/12/2017 08:54,Approx. w-center algo1,,0,0,,Ariel_University,1c:b9:c4:15:23:58,6,-85,32.10422292,35.2093103,686.4634635
2,1c:b9:c4:95:41:77, ,44,-82,32.10423611,35.21138319,700,03/12/2017 08:55,Approx. w-center algo1,,0,0,,,1c:b9:c4:95:41:77,44,-82,32.10423611,35.21138319,700
30,a2:6c:ac:a0:18:29,artsim,6,-80,32.10440239,35.20946023,687,03/12/2017 08:53,Approx. w-center algo1,,0,0,,EVE,90:6c:ac:a0:7b:4d,11,-83,32.10440239,35.20946023,687
11,1c:b9:c4:15:41:78,Ariel_University,1,-71,32.10443396,35.21083207,694.7803059,03/12/2017 08:55,Approx. w-center algo1,,0,0,,Ariel_University,1c:b9:c4:15:41:78,1,-90,32.10443396,35.21083207,694.7803059
96,c2:6c:ac:9f:fb:1f,shapedo,1,-82,32.10452103,35.20972421,686.5181812,03/12/2017 08:53,Approx. w-center algo1,,0,0,,sinusafe,b2:6c:ac:a0:3d:eb,3,-75,32.10452103,35.20972421,686.5181812
57,1c:b9:c4:15:44:88,Ariel_University,6,-77,32.10458831,35.21104487,692.7964602,03/12/2017 08:55,Approx. w-center algo1,,0,0,,Ariel_University,1c:b9:c4:15:44:88,6,-88,32.10458831,35.21104487,692.7964602
95,00:11:6b:11:7e:0c,yosh,1,-84,32.10465317,35.21092024,691.391404,03/12/2017 08:53,Approx. w-center algo1,,0,0,,yosh,00:11:6b:11:7e:0c,1,-84,32.10465317,35.21092024,691.391404
136,1c:b9:c4:96:05:37, ,36,-83,32.10466627,35.20990936,687,03/12/2017 08:53,Approx. w-center algo1,,0,0,,,1c:b9:c4:96:05:37,36,-83,32.10466627,35.20990936,687
97,70:5a:0f:57:04:17,DIRECT-B1-HP DeskJet 3830 series,11,-74,32.10466627,35.20990936,687,03/12/2017 08:53,Approx. w-center algo1,,0,0,,HelpDesk,60:e3:27:7b:e0:98,4,-83,32.10466627,35.20990936,687
100,90:6c:ac:a0:60:4d,Guest,1,-69,32.10466627,35.20990936,687,03/12/2017 08:53,Approx. w-center algo1,,0,0,,,8c:0c:90:ad:75:e3,1,-76,32.10466627,35.20990936,687
42,a2:6c:ac:a0:60:4d,incentive2,1,-70,32.10466627,35.20990936,687,03/12/2017 08:53,Approx. w-center algo1,,0,0,,36518749,a0:ab:1b:60:b4:ca,8,-87,32.10466627,35.20990936,687
91,90:6c:ac:a0:7b:4d,EVE,11,-69,32.10473751,35.21005263,687.4086695,03/12/2017 08:53,Approx. w-center algo1,,0,0,,CliClap,90:6c:ac:9f:f1:c5,2,-82,32.10473751,35.21005263,687.4086695
137,c2:6c:ac:a0:7b:4d,outsense,11,-67,32.1047433,35.21006092,687.9477801,03/12/2017 08:53,Approx. w-center algo1,,0,0,,magneto,b2:6c:ac:a0:7b:4d,11,-78,32.1047433,35.21006092,687.9477801
17,00:1a:dd:f5:df:c5,Afikim_Wifi,6,-87,32.10475343,35.21007474,689,03/12/2017 08:53,Approx. w-center algo1,,0,0,,Afikim_Wifi,00:1a:dd:f5:df:c5,6,-87,32.10475343,35.21007474,689
108,1c:b9:c4:16:cd:18,IT-MNG,1,-93,32.10476714,35.2115156,696,03/12/2017 08:56,Approx. w-center algo1,,0,0,,IT-MNG,1c:b9:c4:16:cd:18,1,-93,32.10476714,35.2115156,696
104,1c:b9:c4:56:cd:18,Ariel_University,1,-92,32.10476714,35.2115156,696,03/12/2017 08:56,Approx. w-center algo1,,0,0,,Ariel_University,1c:b9:c4:56:cd:18,1,-92,32.10476714,35.2115156,696
58,a2:6c:ac:a0:7b:4d,Guest,11,-71,32.10479078,35.21015409,688.5715257,03/12/2017 08:53,Approx. w-center algo1,,0,0,,artsim,a2:6c:ac:a0:18:29,6,-80,32.10479078,35.21015409,688.5715257
16,1c:b9:c4:15:fd:e8,IT-MNG,11,-84,32.10481492,35.2114539,695,03/12/2017 08:56,Approx. w-center algo1,,0,0,,IT-MNG,1c:b9:c4:15:fd:e8,11,-84,32.10481492,35.2114539,695
124,1c:b9:c4:15:25:48,Ariel_University,1,-80,32.10483179,35.21036963,687,03/12/2017 08:53,Approx. w-center algo1,,0,0,,Ariel_University,1c:b9:c4:15:25:48,1,-88,32.10483179,35.21036963,687
55,1c:b9:c4:15:42:68,Ariel_University,11,-85,32.10485702,35.21080784,690.023391,03/12/2017 08:53,Approx. w-center algo1,,0,0,,Ariel_University,1c:b9:c4:15:42:68,11,-85,32.10485702,35.21080784,690.023391
134,1c:b9:c4:16:2b:e8,Ariel_University,6,-83,32.10486232,35.21078094,692.7648361,03/12/2017 08:53,Approx. w-center algo1,,0,0,,Ariel_University,1c:b9:c4:16:2b:e8,6,-83,32.10486232,35.21078094,692.7648361
