,,,,boaz's test,,,,,,,,,output ALGO2,,,,
,,,,,,,,,,,,,,,,,
,,lat,lon,,,,,compare lon,compare lat,lon,lat,,,,,,
12/05/2017 11:49,model=SM-G950F_device=dreamlte,32.10391834,35.20913606,686.4442709,2,00:02:6f:b8:c4:1a, ,0.000287951,0.001448338,35.20884811,32.10247,686,Ariel_University,1c:b9:c4:12:7c:c8,11,-73,Ariel_University
12/05/2017 11:50,model=SM-G950F_device=dreamlte,null,null,null,1,00:25:86:cc:00:f8,AUC_54_R,#VALUE!,#VALUE!,35.20873168,32.10318972,684.0041905,Ariel_University,1c:b9:c4:12:90:b8,11,-71,Ariel_University
12/05/2017 11:49,model=SM-G950F_device=dreamlte,32.10365359,35.21010139,710.6710794,4,00:27:22:f3:bb:2b, ,7.34311E-06,0.000269428,35.21009404,32.10338416,694.7220562,Ariel_University,1c:b9:c4:12:af:78,11,-79,Ariel_University
12/05/2017 11:49,model=SM-G950F_device=dreamlte,32.1039482,35.20959618,696.6662424,5,00:27:22:f3:bb:2b, ,0.000528261,0.000507374,35.21012444,32.10344082,694.8208716,Ariel_University,1c:b9:c4:12:af:78,11,-75,Ariel_University
12/05/2017 11:49,model=SM-G950F_device=dreamlte,32.10365665,35.20893794,684.4652256,2,10:0d:7f:99:32:5e,Bezeq-n_325E,0.000742398,0.001476188,35.20968034,32.10218046,690.8159546,Ariel_University,1c:b9:c4:14:2b:dc,36,-74,Ariel_University
12/05/2017 11:50,model=SM-G950F_device=dreamlte,null,null,null,1,14:ae:db:58:0d:6d,__ery,#VALUE!,#VALUE!,35.20872426,32.1030289,685.0669945,Ariel_University,1c:b9:c4:14:2f:68,6,-82,Ariel_University
12/05/2017 11:48,model=SM-G950F_device=dreamlte,32.10296049,35.20969913,702.14288,3,1c:b9:c4:15:ed:b8,IT-MNG,0.000729653,0.000701651,35.20896948,32.10225884,688.0764036,Ariel_University,1c:b9:c4:14:2f:68,6,-63,Ariel_University
12/05/2017 11:48,model=SM-G950F_device=dreamlte,32.10350816,35.20989686,707.4466274,8,1c:b9:c4:15:ed:b8,IT-MNG,6.68806E-05,0.001505839,35.20982997,32.10200232,692.9567591,Ariel_University,1c:b9:c4:14:33:c8,11,-78,Ariel_University
12/05/2017 11:48,model=SM-G950F_device=dreamlte,null,null,null,1,1c:b9:c4:15:ed:bc,IT-MNG,#VALUE!,#VALUE!,35.21044577,32.10490191,686.0666735,Ariel_University,1c:b9:c4:16:05:38,11,-82,Ariel_University
12/05/2017 11:49,model=SM-G950F_device=dreamlte,32.10438836,35.20953092,685.6922206,6,1c:b9:c4:16:05:38,Ariel_University,0.000474726,0.000925152,35.21000565,32.1034632,696.645855,Ariel_University,1c:b9:c4:16:06:b8,11,-75,Ariel_University
12/05/2017 11:49,model=SM-G950F_device=dreamlte,32.10361934,35.20966406,703.7559743,3,1c:b9:c4:16:1d:7c,Ariel_University,0.000941796,0.000325126,35.21060586,32.10394446,696.1009811,Ariel_University,1c:b9:c4:16:06:b8,11,-68,Ariel_University
12/05/2017 11:49,model=SM-G950F_device=dreamlte,32.10327277,35.20884363,685.1024656,4,1c:b9:c4:16:28:e8,Ariel_University,0.000393721,0.001015177,35.20923736,32.10225759,688.7630569,Ariel_University,1c:b9:c4:16:f1:98,11,-73,lab_6.1.3
12/05/2017 11:49,model=SM-G950F_device=dreamlte,32.10423095,35.20923477,685.7144291,1,1c:b9:c4:16:cc:d8,Ariel_University,0.000764954,0.00179136,35.20999972,32.10243959,712.1455044,,1c:b9:c4:95:1e:67,36,-83,Ariel_University
12/05/2017 11:50,model=SM-G950F_device=dreamlte,32.10418427,35.20917597,685.4735788,4,1c:b9:c4:16:cc:dc,Ariel_University,0.002070714,4.53717E-07,35.21124668,32.10418472,699.3167201,Ariel_University,24:79:2a:2c:5c:18,11,-81,
12/05/2017 11:50,model=SM-G950F_device=dreamlte,32.10341384,35.20986344,707.7247989,5,1c:b9:c4:16:e5:ac,Ariel_University,0.000162468,0.000450342,35.20970098,32.10296349,702.1620197,DIRECT-3B-HP DeskJet 3630 series,3c:52:82:ef:c4:3c,6,-72,Ariel_University
12/05/2017 11:48,model=SM-G950F_device=dreamlte,32.10344464,35.20906179,689.6678624,7,1c:b9:c4:16:ed:48,Ariel_University,0.000721796,0.000392159,35.20978358,32.10305248,693.0116247,2.4V1,40:a5:ef:7a:17:f2,1,-76,Ariel_University
12/05/2017 11:50,model=SM-G950F_device=dreamlte,32.1038101,35.21028362,710.9061261,2,1c:b9:c4:96:1d:77, ,7.81922E-05,8.66012E-05,35.21020543,32.10372349,710.7809439,HelpDesk,60:e3:27:7b:e0:98,4,-83,Ariel_University
12/05/2017 11:48,model=SM-G950F_device=dreamlte,32.10318964,35.20967123,704.0124396,4,30:e1:71:0d:e0:63,DIRECT-61-HP DeskJet 3630 series,0.000961596,0.000702368,35.21063283,32.103892,698.5937183,Ariel_University,8c:0c:90:2f:d3:d8,11,-78,Ariel_University
12/05/2017 11:48,model=SM-G950F_device=dreamlte,32.10374932,35.21009737,711.0424025,5,30:e1:71:0d:e0:63,DIRECT-61-HP DeskJet 3630 series,2.14187E-05,0.00100433,35.21007595,32.10475366,689.0051218,Guest,a2:6c:ac:a0:7b:4d,11,-71,outsense
12/05/2017 11:49,model=SM-G950F_device=dreamlte,32.10275846,35.20993841,708.3765413,2,40:a5:ef:7a:17:f2,2.4V1,0.000911321,0.001304575,35.20902708,32.10406303,685,sinusafe,b2:6c:ac:a0:3d:eb,3,-75,Ariel_University
12/05/2017 11:49,model=SM-G950F_device=dreamlte,null,null,null,2,78:11:dc:1a:cf:d0,TamiRacheli,#VALUE!,#VALUE!,35.21025978,32.10484052,688.0000911,outsense,c2:6c:ac:a0:7b:4d,11,-80,Guest
12/05/2017 11:50,model=SM-G950F_device=dreamlte,null,null,null,1,8c:0c:90:2d:79:88,Ariel_University,#VALUE!,#VALUE!,35.20990948,32.10466633,687.000631,outsense,c2:6c:ac:a0:7b:4d,11,-67,EVE
12/05/2017 11:48,model=SM-G950F_device=dreamlte,32.10351853,35.20929198,696.3574753,2,8c:0c:90:2e:16:88,Ariel_University,0.000455041,1.2933E-05,35.20883693,32.1035056,686,Ariel_University,ec:8c:a2:08:78:c8,6,-85,Ariel_University
12/05/2017 11:48,model=SM-G950F_device=dreamlte,32.1036066,35.20955386,699.6190299,2,8c:0c:90:2e:16:88,Ariel_University,0.000783058,0.000278842,35.20877081,32.10332776,686.0340693,Ariel_University,ec:8c:a2:08:94:18,1,-69,Ariel_University
12/05/2017 11:49,model=SM-G950F_device=dreamlte,32.10351187,35.20921272,694.2920229,3,8c:0c:90:2e:16:88,Ariel_University,0.000457385,0.000241017,35.20875534,32.10327085,686.9376431,Ariel_University,ec:8c:a2:08:94:18,1,-61,Ariel_University
12/05/2017 11:48,model=SM-G950F_device=dreamlte,32.10364881,35.20968782,703.5111034,6,8c:0c:90:ae:16:83, ,0.000893417,0.001030552,35.20879441,32.10261826,687.1584678,Ariel_University,ec:8c:a2:26:b1:78,1,-69,Ariel_University
12/05/2017 11:49,model=SM-G950F_device=dreamlte,32.10331408,35.20968902,704.09813,6,8c:0c:90:ae:16:83, ,0.000514343,0.000878409,35.20917468,32.10419249,684.9991023,Ariel_University,ec:8c:a2:26:d3:68,11,-64,Ariel_University
12/05/2017 11:49,model=SM-G950F_device=dreamlte,null,null,null,3,8c:0c:90:ae:16:83, ,#VALUE!,#VALUE!,35.20871948,32.10282332,688.001162,HelpDesk,f8:d1:11:77:77:c6,4,-70,Ariel_University
12/05/2017 11:50,model=SM-G950F_device=dreamlte,null,null,null,2,8c:0c:90:ae:16:83, ,#VALUE!,#VALUE!,,,,,,,,
12/05/2017 11:50,model=SM-G950F_device=dreamlte,null,null,null,2,a0:8c:fd:0a:24:56,DIRECT-13-HP DeskJet 3630 series,#VALUE!,#VALUE!,,,,,,,,
12/05/2017 11:49,model=SM-G950F_device=dreamlte,32.10450949,35.20970486,686.4646716,2,a2:6c:ac:9f:fb:1f,Neuropplied,35.20970486,32.10450949,,,,,,,,
12/05/2017 11:49,model=SM-G950F_device=dreamlte,32.10426844,35.2097836,685.5343721,3,ec:8c:a2:26:d3:68,Ariel_University,35.2097836,32.10426844,,,,,,,,
12/05/2017 11:50,model=SM-G950F_device=dreamlte,32.10375195,35.20912531,688.1386516,4,ec:8c:a2:26:d3:68,Ariel_University,35.20912531,32.10375195,,,,,,,,
